# depth maps
# file: 'rgbd_dataset_freiburg1_xyz.bag'
# timestamp filename
1620602891.339487 depth/72.png
1620602891.372820 depth/73.png
1620602891.406154 depth/74.png
1620602891.439487 depth/75.png
1620602891.472820 depth/76.png
1620602891.506154 depth/77.png
1620602891.539487 depth/78.png
1620602891.572820 depth/79.png
1620602891.606153 depth/80.png
1620602891.639487 depth/81.png
1620602891.672820 depth/82.png
1620602891.706153 depth/83.png
1620602891.739487 depth/84.png
1620602891.772820 depth/85.png
1620602891.806153 depth/86.png
1620602891.839487 depth/87.png
1620602891.872820 depth/88.png
1620602891.906153 depth/89.png
1620602891.939487 depth/90.png
1620602891.972820 depth/91.png
1620602892.006153 depth/92.png
1620602892.039486 depth/93.png
1620602892.072820 depth/94.png
1620602892.106153 depth/95.png
1620602892.139486 depth/96.png
1620602892.172820 depth/97.png
1620602892.206153 depth/98.png
1620602892.239486 depth/99.png
1620602892.272820 depth/100.png
1620602892.306153 depth/101.png
1620602892.339486 depth/102.png
1620602892.372819 depth/103.png
1620602892.406153 depth/104.png
1620602892.439486 depth/105.png
1620602892.472819 depth/106.png
1620602892.506153 depth/107.png
1620602892.539486 depth/108.png
1620602892.572819 depth/109.png
1620602892.606153 depth/110.png
1620602892.639486 depth/111.png
1620602892.672819 depth/112.png
1620602892.706152 depth/113.png
1620602892.739486 depth/114.png
1620602892.772819 depth/115.png
1620602892.806152 depth/116.png
1620602892.839486 depth/117.png
1620602892.872819 depth/118.png
1620602892.906152 depth/119.png
1620602892.939486 depth/120.png
1620602892.972819 depth/121.png
1620602893.006152 depth/122.png
1620602893.039485 depth/123.png
1620602893.072819 depth/124.png
1620602893.106152 depth/125.png
1620602893.139485 depth/126.png
1620602893.172819 depth/127.png
1620602893.206152 depth/128.png
1620602893.239485 depth/129.png
1620602893.272819 depth/130.png
1620602893.306152 depth/131.png
1620602893.339485 depth/132.png
1620602893.372818 depth/133.png
1620602893.406152 depth/134.png
1620602893.439485 depth/135.png
1620602893.472818 depth/136.png
1620602893.506152 depth/137.png
1620602893.539485 depth/138.png
1620602893.572818 depth/139.png
1620602893.606152 depth/140.png
1620602893.639485 depth/141.png
1620602893.672818 depth/142.png
1620602893.706151 depth/143.png
1620602893.739485 depth/144.png
1620602893.772818 depth/145.png
1620602893.806151 depth/146.png
1620602893.839485 depth/147.png
1620602893.872818 depth/148.png
1620602893.906151 depth/149.png
1620602893.939485 depth/150.png
1620602893.972818 depth/151.png
1620602894.006151 depth/152.png
1620602894.039485 depth/153.png
1620602894.072818 depth/154.png
1620602894.106151 depth/155.png
1620602894.139484 depth/156.png
1620602894.172818 depth/157.png
1620602894.206151 depth/158.png
1620602894.239484 depth/159.png
1620602894.272818 depth/160.png
1620602894.306151 depth/161.png
1620602894.339484 depth/162.png
1620602894.372818 depth/163.png
1620602894.406151 depth/164.png
1620602894.439484 depth/165.png
1620602894.472817 depth/166.png
1620602894.506151 depth/167.png
1620602894.539484 depth/168.png
1620602894.572817 depth/169.png
1620602894.606151 depth/170.png
1620602894.639484 depth/171.png
1620602894.672817 depth/172.png
1620602894.706151 depth/173.png
1620602894.739484 depth/174.png
1620602894.772817 depth/175.png
1620602894.806150 depth/176.png
1620602894.839484 depth/177.png
1620602894.872817 depth/178.png
1620602894.906150 depth/179.png
1620602894.939484 depth/180.png
1620602894.972817 depth/181.png
1620602895.006150 depth/182.png
1620602895.039484 depth/183.png
1620602895.072817 depth/184.png
1620602895.106150 depth/185.png
1620602895.139483 depth/186.png
1620602895.172817 depth/187.png
1620602895.206150 depth/188.png
1620602895.239483 depth/189.png
1620602895.272817 depth/190.png
1620602895.306150 depth/191.png
1620602895.339483 depth/192.png
1620602895.372817 depth/193.png
1620602895.406150 depth/194.png
1620602895.439483 depth/195.png
1620602895.472816 depth/196.png
1620602895.506150 depth/197.png
1620602895.539483 depth/198.png
1620602895.572816 depth/199.png
1620602895.606150 depth/200.png
1620602895.639483 depth/201.png
1620602895.672816 depth/202.png
1620602895.706150 depth/203.png
1620602895.739483 depth/204.png
1620602895.772816 depth/205.png
1620602895.806149 depth/206.png
1620602895.839483 depth/207.png
1620602895.872816 depth/208.png
1620602895.906149 depth/209.png
1620602895.939483 depth/210.png
1620602895.972816 depth/211.png
1620602896.006149 depth/212.png
1620602896.039483 depth/213.png
1620602896.072816 depth/214.png
1620602896.106149 depth/215.png
1620602896.139482 depth/216.png
1620602896.172816 depth/217.png
1620602896.206149 depth/218.png
1620602896.239482 depth/219.png
1620602896.272816 depth/220.png
1620602896.306149 depth/221.png
1620602896.339482 depth/222.png
1620602896.372816 depth/223.png
1620602896.406149 depth/224.png
1620602896.439482 depth/225.png
1620602896.472816 depth/226.png
1620602896.506149 depth/227.png
1620602896.539482 depth/228.png
1620602896.572815 depth/229.png
1620602896.606149 depth/230.png
1620602896.639482 depth/231.png
1620602896.672815 depth/232.png
1620602896.706149 depth/233.png
1620602896.739482 depth/234.png
1620602896.772815 depth/235.png
1620602896.806149 depth/236.png
1620602896.839482 depth/237.png
1620602896.872815 depth/238.png
1620602896.906148 depth/239.png
1620602896.939482 depth/240.png
1620602896.972815 depth/241.png
1620602897.006148 depth/242.png
1620602897.039482 depth/243.png
1620602897.072815 depth/244.png
1620602897.106148 depth/245.png
1620602897.139482 depth/246.png
1620602897.172815 depth/247.png
1620602897.206148 depth/248.png
1620602897.239481 depth/249.png
1620602897.272815 depth/250.png
1620602897.306148 depth/251.png
1620602897.339481 depth/252.png
1620602897.372815 depth/253.png
1620602897.406148 depth/254.png
1620602897.439481 depth/255.png
1620602897.472815 depth/256.png
1620602897.506148 depth/257.png
1620602897.539481 depth/258.png
1620602897.572814 depth/259.png
1620602897.606148 depth/260.png
1620602897.639481 depth/261.png
1620602897.672814 depth/262.png
1620602897.706148 depth/263.png
1620602897.739481 depth/264.png
1620602897.772814 depth/265.png
1620602897.806148 depth/266.png
1620602897.839481 depth/267.png
1620602897.872814 depth/268.png
1620602897.906147 depth/269.png
1620602897.939481 depth/270.png
1620602897.972814 depth/271.png
1620602898.006147 depth/272.png
1620602898.039481 depth/273.png
1620602898.072814 depth/274.png
1620602898.106147 depth/275.png
1620602898.139481 depth/276.png
1620602898.172814 depth/277.png
1620602898.206147 depth/278.png
1620602898.239480 depth/279.png
1620602898.272814 depth/280.png
1620602898.306147 depth/281.png
1620602898.339480 depth/282.png
1620602898.372814 depth/283.png
1620602898.406147 depth/284.png
1620602898.439480 depth/285.png
1620602898.472814 depth/286.png
1620602898.506147 depth/287.png
1620602898.539480 depth/288.png
1620602898.572814 depth/289.png
1620602898.606147 depth/290.png
1620602898.639480 depth/291.png
1620602898.672813 depth/292.png
1620602898.706147 depth/293.png
1620602898.739480 depth/294.png
1620602898.772813 depth/295.png
1620602898.806147 depth/296.png
1620602898.839480 depth/297.png
1620602898.872813 depth/298.png
1620602898.906147 depth/299.png
1620602898.939480 depth/300.png
1620602898.972813 depth/301.png
1620602899.006146 depth/302.png
1620602899.039480 depth/303.png
1620602899.072813 depth/304.png
1620602899.106146 depth/305.png
1620602899.139480 depth/306.png
1620602899.172813 depth/307.png
1620602899.206146 depth/308.png
1620602899.239480 depth/309.png
1620602899.272813 depth/310.png
1620602899.306146 depth/311.png
1620602899.339479 depth/312.png
1620602899.372813 depth/313.png
1620602899.406146 depth/314.png
1620602899.439479 depth/315.png
1620602899.472813 depth/316.png
1620602899.506146 depth/317.png
1620602899.539479 depth/318.png
1620602899.572813 depth/319.png
1620602899.606146 depth/320.png
1620602899.639479 depth/321.png
1620602899.672812 depth/322.png
1620602899.706146 depth/323.png
1620602899.739479 depth/324.png
1620602899.772812 depth/325.png
1620602899.806146 depth/326.png
1620602899.839479 depth/327.png
1620602899.872812 depth/328.png
1620602899.906146 depth/329.png
1620602899.939479 depth/330.png
1620602899.972812 depth/331.png
1620602900.006145 depth/332.png
1620602900.039479 depth/333.png
1620602900.072812 depth/334.png
1620602900.106145 depth/335.png
1620602900.139479 depth/336.png
1620602900.172812 depth/337.png
1620602900.206145 depth/338.png
1620602900.239479 depth/339.png
1620602900.272812 depth/340.png
1620602900.306145 depth/341.png
1620602900.339478 depth/342.png
1620602900.372812 depth/343.png
1620602900.406145 depth/344.png
1620602900.439478 depth/345.png
1620602900.472812 depth/346.png
1620602900.506145 depth/347.png
1620602900.539478 depth/348.png
1620602900.572812 depth/349.png
1620602900.606145 depth/350.png
1620602900.639478 depth/351.png
1620602900.672812 depth/352.png
1620602900.706145 depth/353.png
1620602900.739478 depth/354.png
1620602900.772811 depth/355.png
1620602900.806145 depth/356.png
1620602900.839478 depth/357.png
1620602900.872811 depth/358.png
1620602900.906145 depth/359.png
1620602900.939478 depth/360.png
1620602900.972811 depth/361.png
1620602901.006145 depth/362.png
1620602901.039478 depth/363.png
1620602901.072811 depth/364.png
1620602901.106144 depth/365.png
1620602901.139478 depth/366.png
1620602901.172811 depth/367.png
1620602901.206144 depth/368.png
1620602901.239478 depth/369.png
1620602901.272811 depth/370.png
1620602901.306144 depth/371.png
1620602901.339478 depth/372.png
1620602901.372811 depth/373.png
1620602901.406144 depth/374.png
1620602901.439477 depth/375.png
1620602901.472811 depth/376.png
1620602901.506144 depth/377.png
1620602901.539477 depth/378.png
1620602901.572811 depth/379.png
1620602901.606144 depth/380.png
1620602901.639477 depth/381.png
1620602901.672811 depth/382.png
1620602901.706144 depth/383.png
1620602901.739477 depth/384.png
1620602901.772810 depth/385.png
1620602901.806144 depth/386.png
1620602901.839477 depth/387.png
1620602901.872810 depth/388.png
1620602901.906144 depth/389.png
1620602901.939477 depth/390.png
1620602901.972810 depth/391.png
1620602902.006144 depth/392.png
1620602902.039477 depth/393.png
1620602902.072810 depth/394.png
1620602902.106143 depth/395.png
1620602902.139477 depth/396.png
1620602902.172810 depth/397.png
1620602902.206143 depth/398.png
1620602902.239477 depth/399.png
1620602902.272810 depth/400.png
1620602902.306143 depth/401.png
1620602902.339477 depth/402.png
1620602902.372810 depth/403.png
1620602902.406143 depth/404.png
1620602902.439476 depth/405.png
1620602902.472810 depth/406.png
1620602902.506143 depth/407.png
1620602902.539476 depth/408.png
1620602902.572810 depth/409.png
1620602902.606143 depth/410.png
1620602902.639476 depth/411.png
1620602902.672810 depth/412.png
1620602902.706143 depth/413.png
1620602902.739476 depth/414.png
1620602902.772810 depth/415.png
1620602902.806143 depth/416.png
1620602902.839476 depth/417.png
1620602902.872809 depth/418.png
1620602902.906143 depth/419.png
1620602902.939476 depth/420.png
1620602902.972809 depth/421.png
1620602903.006143 depth/422.png
1620602903.039476 depth/423.png
1620602903.072809 depth/424.png
1620602903.106143 depth/425.png
1620602903.139476 depth/426.png
1620602903.172809 depth/427.png
1620602903.206142 depth/428.png
1620602903.239476 depth/429.png
1620602903.272809 depth/430.png
1620602903.306142 depth/431.png
1620602903.339476 depth/432.png
1620602903.372809 depth/433.png
1620602903.406142 depth/434.png
1620602903.439476 depth/435.png
1620602903.472809 depth/436.png
1620602903.506142 depth/437.png
1620602903.539475 depth/438.png
1620602903.572809 depth/439.png
1620602903.606142 depth/440.png
1620602903.639475 depth/441.png
1620602903.672809 depth/442.png
1620602903.706142 depth/443.png
1620602903.739475 depth/444.png
1620602903.772809 depth/445.png
1620602903.806142 depth/446.png
1620602903.839475 depth/447.png
1620602903.872808 depth/448.png
1620602903.906142 depth/449.png
1620602903.939475 depth/450.png
1620602903.972808 depth/451.png
1620602904.006142 depth/452.png
1620602904.039475 depth/453.png
1620602904.072808 depth/454.png
1620602904.106142 depth/455.png
1620602904.139475 depth/456.png
1620602904.172808 depth/457.png
1620602904.206141 depth/458.png
1620602904.239475 depth/459.png
1620602904.272808 depth/460.png
1620602904.306141 depth/461.png
1620602904.339475 depth/462.png
1620602904.372808 depth/463.png
1620602904.406141 depth/464.png
1620602904.439475 depth/465.png
1620602904.472808 depth/466.png
1620602904.506141 depth/467.png
1620602904.539474 depth/468.png
1620602904.572808 depth/469.png
1620602904.606141 depth/470.png
1620602904.639474 depth/471.png
1620602904.672808 depth/472.png
1620602904.706141 depth/473.png
1620602904.739474 depth/474.png
1620602904.772808 depth/475.png
1620602904.806141 depth/476.png
1620602904.839474 depth/477.png
1620602904.872808 depth/478.png
1620602904.906141 depth/479.png
1620602904.939474 depth/480.png
1620602904.972807 depth/481.png
1620602905.006141 depth/482.png
1620602905.039474 depth/483.png
1620602905.072807 depth/484.png
1620602905.106141 depth/485.png
1620602905.139474 depth/486.png
1620602905.172807 depth/487.png
1620602905.206141 depth/488.png
1620602905.239474 depth/489.png
1620602905.272807 depth/490.png
1620602905.306140 depth/491.png
1620602905.339474 depth/492.png
1620602905.372807 depth/493.png
1620602905.406140 depth/494.png
1620602905.439474 depth/495.png
1620602905.472807 depth/496.png
1620602905.506140 depth/497.png
1620602905.539474 depth/498.png
1620602905.572807 depth/499.png
1620602905.606140 depth/500.png
1620602905.639473 depth/501.png
1620602905.672807 depth/502.png
1620602905.706140 depth/503.png
1620602905.739473 depth/504.png
1620602905.772807 depth/505.png
1620602905.806140 depth/506.png
1620602905.839473 depth/507.png
1620602905.872807 depth/508.png
1620602905.906140 depth/509.png
1620602905.939473 depth/510.png
1620602905.972806 depth/511.png
1620602906.006140 depth/512.png
1620602906.039473 depth/513.png
1620602906.072806 depth/514.png
1620602906.106140 depth/515.png
1620602906.139473 depth/516.png
1620602906.172806 depth/517.png
1620602906.206140 depth/518.png
1620602906.239473 depth/519.png
1620602906.272806 depth/520.png
1620602906.306139 depth/521.png
1620602906.339473 depth/522.png
1620602906.372806 depth/523.png
1620602906.406139 depth/524.png
1620602906.439473 depth/525.png
1620602906.472806 depth/526.png
1620602906.506139 depth/527.png
1620602906.539473 depth/528.png
1620602906.572806 depth/529.png
1620602906.606139 depth/530.png
1620602906.639472 depth/531.png
1620602906.672806 depth/532.png
1620602906.706139 depth/533.png
1620602906.739472 depth/534.png
1620602906.772806 depth/535.png
1620602906.806139 depth/536.png
1620602906.839472 depth/537.png
1620602906.872806 depth/538.png
1620602906.906139 depth/539.png
1620602906.939472 depth/540.png
1620602906.972806 depth/541.png
1620602907.006139 depth/542.png
1620602907.039472 depth/543.png
1620602907.072805 depth/544.png
1620602907.106139 depth/545.png
1620602907.139472 depth/546.png
1620602907.172805 depth/547.png
1620602907.206139 depth/548.png
1620602907.239472 depth/549.png
1620602907.272805 depth/550.png
1620602907.306139 depth/551.png
1620602907.339472 depth/552.png
1620602907.372805 depth/553.png
1620602907.406138 depth/554.png
1620602907.439472 depth/555.png
1620602907.472805 depth/556.png
1620602907.506138 depth/557.png
1620602907.539472 depth/558.png
1620602907.572805 depth/559.png
1620602907.606138 depth/560.png
1620602907.639472 depth/561.png
1620602907.672805 depth/562.png
1620602907.706138 depth/563.png
1620602907.739471 depth/564.png
1620602907.772805 depth/565.png
1620602907.806138 depth/566.png
1620602907.839471 depth/567.png
1620602907.872805 depth/568.png
1620602907.906138 depth/569.png
1620602907.939471 depth/570.png
1620602907.972805 depth/571.png
1620602908.006138 depth/572.png
1620602908.039471 depth/573.png
1620602908.072804 depth/574.png
1620602908.106138 depth/575.png
1620602908.139471 depth/576.png
1620602908.172804 depth/577.png
1620602908.206138 depth/578.png
1620602908.239471 depth/579.png
1620602908.272804 depth/580.png
1620602908.306138 depth/581.png
1620602908.339471 depth/582.png
1620602908.372804 depth/583.png
1620602908.406137 depth/584.png
1620602908.439471 depth/585.png
1620602908.472804 depth/586.png
1620602908.506137 depth/587.png
1620602908.539471 depth/588.png
1620602908.572804 depth/589.png
1620602908.606137 depth/590.png
1620602908.639471 depth/591.png
1620602908.672804 depth/592.png
1620602908.706137 depth/593.png
1620602908.739470 depth/594.png
1620602908.772804 depth/595.png
1620602908.806137 depth/596.png
1620602908.839470 depth/597.png
1620602908.872804 depth/598.png
1620602908.906137 depth/599.png
1620602908.939470 depth/600.png
1620602908.972804 depth/601.png
1620602909.006137 depth/602.png
1620602909.039470 depth/603.png
1620602909.072803 depth/604.png
1620602909.106137 depth/605.png
1620602909.139470 depth/606.png
1620602909.172803 depth/607.png
1620602909.206137 depth/608.png
1620602909.239470 depth/609.png
1620602909.272803 depth/610.png
1620602909.306137 depth/611.png
1620602909.339470 depth/612.png
1620602909.372803 depth/613.png
1620602909.406137 depth/614.png
1620602909.439470 depth/615.png
1620602909.472803 depth/616.png
1620602909.506136 depth/617.png
1620602909.539470 depth/618.png
1620602909.572803 depth/619.png
