# depth maps
# file: 'rgbd_dataset_freiburg1_xyz.bag'
# timestamp filename
1620596001.241851 depth/208.png
1620596001.275184 depth/209.png
1620596001.308517 depth/210.png
1620596001.341851 depth/211.png
1620596001.375184 depth/212.png
1620596001.408517 depth/213.png
1620596001.441851 depth/214.png
1620596001.475184 depth/215.png
1620596001.508517 depth/216.png
1620596001.541851 depth/217.png
1620596001.575184 depth/218.png
1620596001.608517 depth/219.png
1620596001.641850 depth/220.png
1620596001.675184 depth/221.png
1620596001.708517 depth/222.png
1620596001.741850 depth/223.png
1620596001.775184 depth/224.png
1620596001.808517 depth/225.png
1620596001.841850 depth/226.png
1620596001.875184 depth/227.png
1620596001.908517 depth/228.png
1620596001.941850 depth/229.png
1620596001.975183 depth/230.png
1620596002.008517 depth/231.png
1620596002.041850 depth/232.png
1620596002.075183 depth/233.png
1620596002.108517 depth/234.png
1620596002.141850 depth/235.png
1620596002.175183 depth/236.png
1620596002.208517 depth/237.png
1620596002.241850 depth/238.png
1620596002.275183 depth/239.png
1620596002.308517 depth/240.png
1620596002.341850 depth/241.png
1620596002.375183 depth/242.png
1620596002.408516 depth/243.png
1620596002.441850 depth/244.png
1620596002.475183 depth/245.png
1620596002.508516 depth/246.png
1620596002.541850 depth/247.png
1620596002.575183 depth/248.png
1620596002.608516 depth/249.png
1620596002.641850 depth/250.png
1620596002.675183 depth/251.png
1620596002.708516 depth/252.png
1620596002.741849 depth/253.png
1620596002.775183 depth/254.png
1620596002.808516 depth/255.png
1620596002.841849 depth/256.png
1620596002.875183 depth/257.png
1620596002.908516 depth/258.png
1620596002.941849 depth/259.png
1620596002.975183 depth/260.png
1620596003.008516 depth/261.png
1620596003.041849 depth/262.png
1620596003.075182 depth/263.png
1620596003.108516 depth/264.png
1620596003.141849 depth/265.png
1620596003.175182 depth/266.png
1620596003.208516 depth/267.png
1620596003.241849 depth/268.png
1620596003.275182 depth/269.png
1620596003.308516 depth/270.png
1620596003.341849 depth/271.png
1620596003.375182 depth/272.png
1620596003.408515 depth/273.png
1620596003.441849 depth/274.png
1620596003.475182 depth/275.png
1620596003.508515 depth/276.png
1620596003.541849 depth/277.png
1620596003.575182 depth/278.png
1620596003.608515 depth/279.png
1620596003.641849 depth/280.png
1620596003.675182 depth/281.png
1620596003.708515 depth/282.png
1620596003.741848 depth/283.png
1620596003.775182 depth/284.png
1620596003.808515 depth/285.png
1620596003.841848 depth/286.png
1620596003.875182 depth/287.png
1620596003.908515 depth/288.png
1620596003.941848 depth/289.png
1620596003.975182 depth/290.png
1620596004.008515 depth/291.png
1620596004.041848 depth/292.png
1620596004.075181 depth/293.png
1620596004.108515 depth/294.png
1620596004.141848 depth/295.png
1620596004.175181 depth/296.png
1620596004.208515 depth/297.png
1620596004.241848 depth/298.png
1620596004.275181 depth/299.png
1620596004.308515 depth/300.png
1620596004.341848 depth/301.png
1620596004.375181 depth/302.png
1620596004.408514 depth/303.png
1620596004.441848 depth/304.png
1620596004.475181 depth/305.png
1620596004.508514 depth/306.png
1620596004.541848 depth/307.png
1620596004.575181 depth/308.png
1620596004.608514 depth/309.png
1620596004.641848 depth/310.png
1620596004.675181 depth/311.png
1620596004.708514 depth/312.png
1620596004.741848 depth/313.png
1620596004.775181 depth/314.png
1620596004.808514 depth/315.png
1620596004.841847 depth/316.png
1620596004.875181 depth/317.png
1620596004.908514 depth/318.png
1620596004.941847 depth/319.png
1620596004.975181 depth/320.png
1620596005.008514 depth/321.png
1620596005.041847 depth/322.png
1620596005.075181 depth/323.png
1620596005.108514 depth/324.png
1620596005.141847 depth/325.png
1620596005.175180 depth/326.png
1620596005.208514 depth/327.png
1620596005.241847 depth/328.png
1620596005.275180 depth/329.png
1620596005.308514 depth/330.png
1620596005.341847 depth/331.png
1620596005.375180 depth/332.png
1620596005.408514 depth/333.png
1620596005.441847 depth/334.png
1620596005.475180 depth/335.png
1620596005.508513 depth/336.png
1620596005.541847 depth/337.png
1620596005.575180 depth/338.png
1620596005.608513 depth/339.png
1620596005.641847 depth/340.png
1620596005.675180 depth/341.png
1620596005.708513 depth/342.png
1620596005.741847 depth/343.png
1620596005.775180 depth/344.png
1620596005.808513 depth/345.png
1620596005.841846 depth/346.png
1620596005.875180 depth/347.png
1620596005.908513 depth/348.png
1620596005.941846 depth/349.png
1620596005.975180 depth/350.png
1620596006.008513 depth/351.png
1620596006.041846 depth/352.png
1620596006.075180 depth/353.png
1620596006.108513 depth/354.png
1620596006.141846 depth/355.png
1620596006.175179 depth/356.png
1620596006.208513 depth/357.png
1620596006.241846 depth/358.png
1620596006.275179 depth/359.png
1620596006.308513 depth/360.png
1620596006.341846 depth/361.png
1620596006.375179 depth/362.png
1620596006.408513 depth/363.png
1620596006.441846 depth/364.png
1620596006.475179 depth/365.png
1620596006.508512 depth/366.png
1620596006.541846 depth/367.png
1620596006.575179 depth/368.png
1620596006.608512 depth/369.png
1620596006.641846 depth/370.png
1620596006.675179 depth/371.png
1620596006.708512 depth/372.png
1620596006.741846 depth/373.png
1620596006.775179 depth/374.png
1620596006.808512 depth/375.png
1620596006.841846 depth/376.png
1620596006.875179 depth/377.png
1620596006.908512 depth/378.png
1620596006.941845 depth/379.png
1620596006.975179 depth/380.png
1620596007.008512 depth/381.png
1620596007.041845 depth/382.png
1620596007.075179 depth/383.png
1620596007.108512 depth/384.png
1620596007.141845 depth/385.png
1620596007.175179 depth/386.png
1620596007.208512 depth/387.png
1620596007.241845 depth/388.png
1620596007.275178 depth/389.png
1620596007.308512 depth/390.png
1620596007.341845 depth/391.png
1620596007.375178 depth/392.png
1620596007.408512 depth/393.png
1620596007.441845 depth/394.png
1620596007.475178 depth/395.png
1620596007.508512 depth/396.png
1620596007.541845 depth/397.png
1620596007.575178 depth/398.png
1620596007.608511 depth/399.png
1620596007.641845 depth/400.png
1620596007.675178 depth/401.png
1620596007.708511 depth/402.png
1620596007.741845 depth/403.png
1620596007.775178 depth/404.png
1620596007.808511 depth/405.png
1620596007.841845 depth/406.png
1620596007.875178 depth/407.png
1620596007.908511 depth/408.png
1620596007.941844 depth/409.png
1620596007.975178 depth/410.png
1620596008.008511 depth/411.png
1620596008.041844 depth/412.png
1620596008.075178 depth/413.png
1620596008.108511 depth/414.png
1620596008.141844 depth/415.png
1620596008.175178 depth/416.png
1620596008.208511 depth/417.png
1620596008.241844 depth/418.png
1620596008.275177 depth/419.png
1620596008.308511 depth/420.png
1620596008.341844 depth/421.png
1620596008.375177 depth/422.png
1620596008.408511 depth/423.png
1620596008.441844 depth/424.png
1620596008.475177 depth/425.png
1620596008.508511 depth/426.png
1620596008.541844 depth/427.png
1620596008.575177 depth/428.png
1620596008.608510 depth/429.png
1620596008.641844 depth/430.png
1620596008.675177 depth/431.png
1620596008.708510 depth/432.png
1620596008.741844 depth/433.png
1620596008.775177 depth/434.png
1620596008.808510 depth/435.png
1620596008.841844 depth/436.png
1620596008.875177 depth/437.png
1620596008.908510 depth/438.png
1620596008.941844 depth/439.png
1620596008.975177 depth/440.png
1620596009.008510 depth/441.png
1620596009.041843 depth/442.png
1620596009.075177 depth/443.png
1620596009.108510 depth/444.png
1620596009.141843 depth/445.png
1620596009.175177 depth/446.png
1620596009.208510 depth/447.png
1620596009.241843 depth/448.png
1620596009.275177 depth/449.png
1620596009.308510 depth/450.png
1620596009.341843 depth/451.png
1620596009.375176 depth/452.png
1620596009.408510 depth/453.png
1620596009.441843 depth/454.png
1620596009.475176 depth/455.png
1620596009.508510 depth/456.png
1620596009.541843 depth/457.png
1620596009.575176 depth/458.png
1620596009.608510 depth/459.png
1620596009.641843 depth/460.png
1620596009.675176 depth/461.png
1620596009.708509 depth/462.png
1620596009.741843 depth/463.png
1620596009.775176 depth/464.png
1620596009.808509 depth/465.png
1620596009.841843 depth/466.png
1620596009.875176 depth/467.png
1620596009.908509 depth/468.png
1620596009.941843 depth/469.png
1620596009.975176 depth/470.png
1620596010.008509 depth/471.png
1620596010.041842 depth/472.png
1620596010.075176 depth/473.png
1620596010.108509 depth/474.png
1620596010.141842 depth/475.png
1620596010.175176 depth/476.png
1620596010.208509 depth/477.png
1620596010.241842 depth/478.png
1620596010.275176 depth/479.png
1620596010.308509 depth/480.png
1620596010.341842 depth/481.png
1620596010.375175 depth/482.png
1620596010.408509 depth/483.png
1620596010.441842 depth/484.png
1620596010.475175 depth/485.png
1620596010.508509 depth/486.png
1620596010.541842 depth/487.png
1620596010.575175 depth/488.png
1620596010.608509 depth/489.png
1620596010.641842 depth/490.png
1620596010.675175 depth/491.png
1620596010.708508 depth/492.png
1620596010.741842 depth/493.png
1620596010.775175 depth/494.png
1620596010.808508 depth/495.png
1620596010.841842 depth/496.png
1620596010.875175 depth/497.png
1620596010.908508 depth/498.png
1620596010.941842 depth/499.png
1620596010.975175 depth/500.png
1620596011.008508 depth/501.png
1620596011.041842 depth/502.png
1620596011.075175 depth/503.png
1620596011.108508 depth/504.png
1620596011.141841 depth/505.png
1620596011.175175 depth/506.png
1620596011.208508 depth/507.png
1620596011.241841 depth/508.png
1620596011.275175 depth/509.png
